id,car_2010,truc_2010,car_2011,truc_2011,car_2012,truc_2012,car_2013,truc_2013,car_2014,truc_2014,car_2015,truc_2015,car_2016,truc_2016,car_2017,truc_2017,car_2018,truc_2018,car_2019,truc_2019,car_2020,truc_2020,car_2021,truc_2021,car_2022,truc_2022,car_2023,truc_2023,datum_exportu,ObjectId,Shape__Length,GlobalID
454,20,6,20,6,20,6,20,6,20,6,20,6,20,6,21,6,21,6,21,6,21,6,21,6,21,8,21,8,11/30/2025 12:00:00 AM,118,306.865114441887,ac7098db-a15a-4625-b4ef-59990a7f367b
457,6,7,6,7,6,7,6,7,6,7,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,11/30/2025 12:00:00 AM,119,313.877137850194,6aac0c53-b37d-46a9-bdb0-b1e7cf7c512c
448,5,5,5,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,6,5,11/30/2025 12:00:00 AM,120,1766.57731016932,3682edb9-6c8c-411d-8f14-ee20f233bda8
447,10,10,10,10,11,10,11,10,12,10,11,10,12,10,12,11,11,13,11,13,11,13,12,12,13,12,13,12,11/30/2025 12:00:00 AM,121,297.347591207322,6b644608-169e-4445-9ceb-5b9fc6070931
452,20,6,20,6,21,6,20,6,20,6,20,6,20,6,21,7,21,7,21,7,21,7,21,7,21,7,21,7,11/30/2025 12:00:00 AM,122,507.885677666532,62f02769-0f74-4518-adba-523542495197
449,21,9,21,9,22,9,22,9,22,9,21,9,21,9,22,10,22,12,22,12,22,12,22,12,22,12,22,12,11/30/2025 12:00:00 AM,123,717.909128721305,b24573a4-61bb-48e1-8dab-e7ef3859d659
427,10,9,10,9,10,9,10,9,10,9,9,9,9,9,9,12,8,10,8,10,8,10,9,10,10,10,11,10,11/30/2025 12:00:00 AM,124,1776.84128043443,84ce6161-bc51-4295-85aa-9c7645787a74
431,47,11,45,11,44,12,42,13,42,13,44,14,44,14,45,13,46,12,46,12,46,16,45,16,47,15,47,15,11/30/2025 12:00:00 AM,125,749.550119649998,252228c3-3ee7-41af-b19f-fcae7510132f
424,41,11,40,11,39,11,37,10,37,10,38,10,38,10,39,11,40,11,40,11,40,15,39,15,40,10,40,10,11/30/2025 12:00:00 AM,126,452.339526438519,1af7449d-f25b-4ce2-b620-d7c1da6974c1
425,11,12,11,12,11,12,11,12,11,12,10,11,10,11,10,11,10,13,10,13,10,13,10,13,11,15,12,14,11/30/2025 12:00:00 AM,127,463.169993651377,cb95eb0f-9839-4bd3-b675-0c4aab4db1a5
153,18,6,17,7,19,7,17,6,18,6,19,8,20,8,20,8,20,8,20,8,20,8,20,8,19,7,21,9,11/30/2025 12:00:00 AM,128,219.581446392309,49c181dc-c81b-4fa8-90ba-179df643ff22
429,6,6,5,7,5,7,5,7,5,7,6,7,6,7,6,7,5,3,5,3,5,3,5,8,5,8,5,8,11/30/2025 12:00:00 AM,129,662.4597287366,b153562b-1321-4dba-b67b-b41d8ef592d1
419,8,5,8,5,9,5,8,5,8,7,8,7,8,7,8,7,9,10,9,10,9,10,9,10,10,13,10,13,11/30/2025 12:00:00 AM,130,1415.75539492445,bced8f2a-78a2-4460-a67f-6e110510a5ec
420,6,10,6,10,6,10,6,10,5,10,5,10,5,10,5,10,5,10,5,10,5,10,6,12,6,12,6,12,11/30/2025 12:00:00 AM,131,1669.56088453299,9c44843c-f8a2-4eed-8d37-c83bc03fc46e
451,12,8,12,8,13,9,13,9,13,9,13,9,12,9,13,10,13,10,13,10,13,10,13,10,13,10,14,10,11/30/2025 12:00:00 AM,132,1802.45933056701,2edc0bf8-004b-47df-a572-9b8ecfe77352
463,6,11,6,11,6,11,6,11,6,11,7,14,7,14,7,15,7,11,7,11,7,11,8,11,8,11,9,10,11/30/2025 12:00:00 AM,133,2696.68735577789,a1c599bf-a44b-42e3-91c8-9e7fe826043c
465,5,10,5,10,5,10,5,10,5,10,6,10,6,10,6,10,6,10,6,10,6,10,7,13,7,13,7,13,11/30/2025 12:00:00 AM,134,1098.41146594041,d5bb2f63-3ab3-477e-935c-75114b6b04c7
466,2,8,2,10,2,10,2,10,2,10,2,10,2,10,2,10,2,10,3,10,3,10,3,12,3,12,3,15,11/30/2025 12:00:00 AM,135,1835.83215984457,4e49f6af-6b08-4145-b642-32ea77393e7c
469,4,10,4,10,4,10,4,10,4,10,4,10,4,10,4,10,4,10,5,14,6,14,6,13,6,13,6,13,11/30/2025 12:00:00 AM,136,2082.58146213458,92cf49eb-63cc-4713-ba73-34ba7d6c5fad
461,6,9,6,9,7,11,7,11,7,9,7,9,7,9,7,9,7,9,7,12,7,12,7,12,7,12,7,11,11/30/2025 12:00:00 AM,137,919.816166993573,670d5387-5869-46d0-b159-cea79f94c09f
460,5,10,5,12,6,12,6,12,7,11,7,11,7,11,7,11,7,11,7,11,7,11,7,11,7,11,7,11,11/30/2025 12:00:00 AM,138,1889.50069375848,dd040099-a0d6-451e-8bea-9bd3e7851240
470,4,9,4,9,4,9,4,9,4,9,4,9,4,9,4,9,4,9,4,12,4,12,2,12,4,12,4,12,11/30/2025 12:00:00 AM,139,2476.51827281155,01a539cd-ac84-4edb-8960-6fdd21518b74
450,17,9,17,9,17,9,17,9,17,9,17,9,17,11,19,12,18,14,18,14,18,14,19,13,19,13,19,13,11/30/2025 12:00:00 AM,140,286.259030637638,6801184c-d177-464e-ac5a-aa432663b1e0
458,8,9,8,9,8,9,8,9,8,9,8,9,9,9,9,8,9,8,9,8,9,8,9,8,9,8,9,8,11/30/2025 12:00:00 AM,141,1232.92431794157,8966c950-1ca1-4886-8cf2-dea776149674
467,6,12,6,12,6,12,6,12,6,12,8,15,9,15,10,17,10,15,10,15,10,15,11,14,11,14,11,14,11/30/2025 12:00:00 AM,142,1595.11394500154,92920356-9ad8-4bc6-ba87-f0a124304c9b
472,4,14,4,14,4,14,4,14,4,14,6,20,6,20,7,20,7,18,8,12,9,12,9,12,9,12,10,15,11/30/2025 12:00:00 AM,143,1257.06012098207,e293581e-782b-4cec-b59c-ac6e643c92d1
476,5,14,5,14,5,14,5,14,5,14,7,20,7,20,7,20,7,20,10,12,11,12,11,13,11,13,12,16,11/30/2025 12:00:00 AM,144,1019.11274431038,e10b0a33-e230-446d-b278-086418a33c8c
477,6,9,6,9,6,9,6,9,6,9,6,9,6,9,6,9,6,9,5,7,5,7,5,7,5,7,5,7,11/30/2025 12:00:00 AM,145,1124.241647369,8592aa5d-85a8-4db0-9e2a-76c16e6bebe2
475,1,14,1,14,1,14,1,14,1,14,3,13,3,13,3,13,3,13,4,9,4,9,4,9,4,9,5,11,11/30/2025 12:00:00 AM,146,212.390247287031,67f55bf1-b926-47f6-bbd5-e590a60d5261
473,2,15,2,15,2,15,2,15,2,15,3,14,2,14,2,14,3,12,2,13,2,13,2,13,2,13,2,13,11/30/2025 12:00:00 AM,147,1646.92799163627,1c759820-e83f-4483-99ad-a1b6ad78363a
471,7,11,7,11,7,11,7,11,7,11,8,10,8,10,8,10,8,10,9,12,9,12,8,11,8,11,10,12,11/30/2025 12:00:00 AM,148,348.836244636955,b852db53-f1f4-4b39-8047-8277ba1708b3
474,7,10,7,10,7,10,7,10,7,10,8,10,8,10,8,10,8,10,8,9,8,9,8,10,8,10,9,10,11/30/2025 12:00:00 AM,149,1065.45237001477,c02c1dfa-3824-4aec-b4d4-86201fdca2e8
442,19,12,19,12,19,12,19,12,19,12,20,12,20,12,22,13,21,13,22,12,22,12,22,12,22,12,21,12,11/30/2025 12:00:00 AM,150,2168.64297665205,4f18f7b5-f608-4ab1-9081-f0fc2d3b806f
444,9,11,9,11,10,11,10,11,9,11,9,11,9,11,9,11,9,11,10,9,10,9,10,9,10,9,12,9,11/30/2025 12:00:00 AM,151,651.539617674737,6155242f-bc42-4001-b404-4c3a9ad283f9
428,7,12,6,12,6,12,6,12,6,12,6,12,7,11,7,12,7,10,7,10,7,10,7,12,7,12,9,10,11/30/2025 12:00:00 AM,152,1133.11332326885,2db05248-09f6-4f7c-bc54-1b930b10e06d
426,42,11,42,11,41,11,39,10,39,11,39,13,39,13,40,14,41,13,41,13,41,10,40,15,40,17,40,17,11/30/2025 12:00:00 AM,153,807.408585907936,9d76ef55-b0b7-470a-af4b-b4782c0ba651
446,33,10,34,11,38,10,38,10,42,8,42,8,42,8,42,8,43,9,42,10,47,10,48,10,52,11,51,11,11/30/2025 12:00:00 AM,154,2428.56354267114,96a6d05a-7ec1-43de-a03c-45f722b9b28a
443,23,11,23,11,23,11,23,11,23,11,23,11,23,11,26,14,26,14,28,11,28,11,28,11,28,11,29,10,11/30/2025 12:00:00 AM,155,989.022222364214,c6960045-3830-4b3d-a104-14db4b0c5ae6
479,27,10,29,11,29,11,31,11,33,10,33,10,33,10,33,10,33,10,31,11,34,11,37,10,40,11,39,11,11/30/2025 12:00:00 AM,156,2414.41552934032,9eabe7a4-471e-4755-ab2a-3023ca8360a2
478,11,12,11,12,11,12,12,11,12,11,13,15,13,15,13,15,13,15,16,12,17,12,16,11,17,10,18,13,11/30/2025 12:00:00 AM,157,1241.57443633809,99552f5a-6620-4cb4-8400-21dc789393a6
487,18,10,21,10,21,10,20,10,20,10,20,10,20,10,20,10,20,10,20,11,20,11,20,11,21,11,22,13,11/30/2025 12:00:00 AM,158,545.680136524038,714233f5-ac0a-4978-8105-06f56861ed72
490,7,17,8,18,8,18,9,15,9,15,9,15,9,14,9,14,9,14,10,14,10,14,11,14,11,14,11,14,11/30/2025 12:00:00 AM,159,1988.21211427757,d92d4e5a-1cff-4bf4-9c4f-1079f06d5c3a
482,13,12,13,12,13,12,13,12,13,12,13,12,13,13,13,13,13,13,13,12,13,12,14,12,14,12,14,12,11/30/2025 12:00:00 AM,160,685.468001077948,8f2f4794-7f1b-41cf-9c77-d13de6a878cb
483,18,11,18,11,18,11,17,14,17,14,17,14,18,13,19,13,20,17,20,17,19,17,19,17,19,17,19,17,11/30/2025 12:00:00 AM,161,1000.76480375065,7c794cf6-a23e-4d0a-a4c3-586ac73b0e47
494,16,12,16,12,15,12,16,16,16,16,16,15,17,14,18,13,16,21,16,21,15,20,15,20,15,20,16,19,11/30/2025 12:00:00 AM,162,1389.77713438291,19a8da50-9ad8-4d3c-af78-6ff6afd7b93d
489,13,8,14,10,13,10,13,10,13,11,13,11,13,11,13,11,15,9,15,9,15,9,15,9,15,9,16,11,11/30/2025 12:00:00 AM,163,794.438627442795,8d9a137f-9352-4886-84d1-6087dcb8de87
491,12,8,13,9,11,11,11,10,11,11,11,11,11,11,11,11,13,9,13,9,13,9,13,9,13,9,14,12,11/30/2025 12:00:00 AM,164,1269.6690800102,387abb56-5db0-48c1-89b2-e255e22c7996
501,5,7,5,7,5,7,5,7,5,7,5,7,4,9,4,9,4,9,5,9,5,9,5,9,5,9,5,9,11/30/2025 12:00:00 AM,165,1241.21221658073,a33ed890-fb7c-402d-b983-bee9ffedee6c
502,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,4,3,7,11/30/2025 12:00:00 AM,166,1286.28138457063,befd5426-0e7e-4c80-b612-58ba9f0c3619
496,3,6,3,6,3,6,3,6,3,6,3,6,3,6,3,6,3,6,3,6,3,6,3,6,3,6,4,7,11/30/2025 12:00:00 AM,167,1141.34260323315,c8cb4404-dc5e-488e-b940-886b3d199e0b
495,9,10,8,8,9,10,9,10,9,10,9,13,9,13,9,11,9,10,9,13,9,13,9,15,9,15,10,8,11/30/2025 12:00:00 AM,168,3097.93413149223,ef62c4ff-2113-49dd-ad58-2fed6477b07d
423,6,10,6,10,6,10,6,10,6,10,6,10,6,10,6,10,6,10,6,10,5,10,5,10,6,12,7,10,11/30/2025 12:00:00 AM,169,270.196921749664,e2fa2172-052e-472a-b469-8ea2975944cd
485,20,12,22,9,22,9,23,11,23,11,22,12,22,12,21,15,21,15,24,16,26,15,29,13,30,12,32,13,11/30/2025 12:00:00 AM,170,2953.30360310197,4d64194d-294d-4496-ac0a-bf0724eb1368
488,13,15,14,17,14,17,13,15,13,15,15,17,15,17,15,16,15,16,13,18,13,18,14,17,15,16,11,14,11/30/2025 12:00:00 AM,171,2525.4992176972,35bb5fb2-dd75-4c12-a1b5-c0fbd12f5701
497,48,24,44,22,43,22,40,23,41,23,44,25,45,25,47,29,48,30,50,35,49,35,53,35,54,34,57,35,11/30/2025 12:00:00 AM,172,3694.27705074581,9a1a4b89-d121-4a89-8031-457e513b8092
492,19,14,20,14,20,14,20,18,20,22,20,23,20,23,21,23,22,20,22,20,22,20,22,20,22,20,23,20,11/30/2025 12:00:00 AM,173,1155.79960149992,60643dff-de50-4d4d-b97f-3219be494e49
500,2,7,2,7,2,7,2,8,2,8,2,8,2,8,2,8,3,8,5,24,5,24,5,24,6,30,6,30,11/30/2025 12:00:00 AM,174,1640.12733948149,7ca28962-1b66-42ea-8f92-2948ebd31b01
509,0,0,0,0,0,0,0,0,0,0,5,20,6,19,7,18,9,20,9,20,9,20,9,20,8,21,8,20,11/30/2025 12:00:00 AM,175,904.780184111036,1fdb8f5e-ad87-49d5-9684-7a72caad2bda
507,0,0,0,0,0,0,0,0,0,0,3,20,4,19,4,19,4,19,4,19,4,19,4,19,5,16,5,16,11/30/2025 12:00:00 AM,176,605.789170529168,ee937aaa-6430-43fe-8a69-85e4124e5ef7
510,0,0,0,0,0,0,0,0,0,0,4,19,4,19,5,22,5,22,5,22,4,20,4,20,5,30,5,30,11/30/2025 12:00:00 AM,177,1900.24226122887,e28e235b-dd2d-4dbe-879e-aff0ffb30951
508,0,0,0,0,0,0,0,0,0,0,6,16,6,16,6,17,6,17,6,19,5,18,5,18,6,18,6,18,11/30/2025 12:00:00 AM,178,1950.00484466826,c5b96c5c-ddcb-44e2-915a-0a76e59822d8
506,0,0,0,0,0,0,0,0,0,0,9,17,9,17,10,19,10,19,10,20,9,19,9,19,11,20,11,20,11/30/2025 12:00:00 AM,179,536.832921696692,cb9c771b-4df9-4294-a86a-8af4b3e02885
484,15,12,15,12,15,12,15,12,15,12,15,11,15,11,15,11,15,11,15,11,14,11,14,11,14,15,14,15,11/30/2025 12:00:00 AM,180,1209.04523656622,83090101-777d-4936-9b8c-6c938ec21d33
505,20,11,20,11,20,11,21,11,21,11,23,11,23,11,23,11,23,11,23,11,22,11,22,11,22,14,22,14,11/30/2025 12:00:00 AM,181,671.151994288125,a5db9536-9f9f-4328-afac-504d6fa9116a
528,13,10,12,11,12,11,12,11,12,11,13,10,12,10,12,10,12,10,12,10,11,10,11,10,12,10,12,10,11/30/2025 12:00:00 AM,182,1061.41857137165,a2906e5d-7195-4078-998b-1f39a7281876
525,13,10,12,11,12,11,12,11,12,11,13,10,12,10,12,10,12,10,12,10,11,10,11,10,12,10,12,10,11/30/2025 12:00:00 AM,183,805.347321971524,43a15068-c3e4-4621-8c0b-a3f79c885dd7
440,26,13,26,13,23,14,23,14,22,15,22,17,22,17,23,17,23,17,23,17,24,11,24,11,22,18,22,18,11/30/2025 12:00:00 AM,184,730.298306177365,2d7b742c-a93f-45d2-a325-e2df8e14ee06
445,35,10,36,11,37,11,35,11,34,10,34,10,34,10,34,10,34,10,34,10,33,8,34,9,35,10,35,10,11/30/2025 12:00:00 AM,185,1189.16160733207,cd781baa-ff4c-4df6-9ad3-691a3be299b0
542,2,6,2,6,2,6,2,6,2,6,3,6,3,6,2,6,2,6,2,6,2,6,2,6,2,6,2,6,11/30/2025 12:00:00 AM,186,537.551424391429,8ed8426e-319c-416e-96b1-b972223ad767
540,1,7,1,7,1,7,1,7,1,7,2,8,2,8,2,8,2,8,2,8,2,8,2,8,2,8,2,8,11/30/2025 12:00:00 AM,187,478.681257033091,b1eb6b15-8495-4a60-aff2-90b811df2b9c
526,2,6,2,6,2,6,2,6,2,6,3,8,3,8,3,8,3,8,3,8,2,7,2,7,1,8,1,8,11/30/2025 12:00:00 AM,188,830.47711481831,81c07402-25ba-4c48-8d95-92f4bec5b3f4
523,8,14,8,14,8,14,8,14,8,14,8,15,8,15,8,15,8,15,9,14,9,14,9,14,9,14,9,14,11/30/2025 12:00:00 AM,189,1080.75385194753,89446447-53a1-4066-8569-f5d815e2e329
522,39,10,39,10,41,10,41,10,41,10,42,10,41,10,41,10,41,10,41,10,39,8,38,8,39,10,39,10,11/30/2025 12:00:00 AM,190,546.996110932003,372ffac2-d963-477a-b5d4-d154a4e66b19
421,9,9,9,9,12,9,12,9,12,9,12,9,12,9,12,9,13,9,13,9,12,9,11,10,11,10,11,10,11/30/2025 12:00:00 AM,191,471.981590922869,c988a850-4f84-4697-a15b-7ad6bc9e4007
411,14,7,14,7,14,7,15,6,15,6,15,6,15,6,15,6,15,6,15,6,15,6,14,10,15,10,15,10,11/30/2025 12:00:00 AM,192,479.950357322849,cffc0c9d-c20f-4321-a0a4-4ebbd23f9355
412,10,10,10,10,11,10,11,10,11,10,11,10,11,10,11,10,11,10,11,10,11,10,11,10,12,10,12,10,11/30/2025 12:00:00 AM,193,271.22998324967,6b9f2b4e-1796-46ef-a17c-d5d3b5e33665
413,19,6,19,6,19,8,20,8,20,8,20,8,20,8,20,8,20,8,20,8,21,10,21,10,21,10,21,10,11/30/2025 12:00:00 AM,194,409.852089464773,fa14ec67-fe34-4679-9114-306fec3cce33
414,8,8,8,10,8,12,7,11,7,11,7,11,7,11,7,11,7,11,7,11,7,16,7,16,7,16,7,16,11/30/2025 12:00:00 AM,195,379.661217014555,beb4f2f7-7036-48c8-9261-7b8d72bfec77
538,4,8,5,8,5,8,5,8,5,8,5,8,5,8,5,8,5,8,5,8,5,8,5,8,4,8,4,8,11/30/2025 12:00:00 AM,196,281.196448978717,a867ffc6-5616-448f-9780-68e9b279055c
536,9,8,8,11,8,11,8,11,8,11,8,11,8,11,8,11,8,11,8,11,8,11,8,11,8,11,8,11,11/30/2025 12:00:00 AM,197,207.069053373259,364184d0-eea8-4ffa-801f-5d7b683bf2fb
537,7,14,7,18,7,18,7,18,7,18,7,18,7,18,7,18,7,18,7,18,7,18,7,18,7,18,8,17,11/30/2025 12:00:00 AM,198,659.28468465561,b5939ee7-8211-4a71-91b2-f8427f266ed1
541,4,17,4,17,4,17,4,17,4,17,4,17,4,17,5,17,5,17,5,17,5,17,5,17,5,17,6,17,11/30/2025 12:00:00 AM,199,1588.30591153581,10531a02-1891-4787-b55a-3da697e7d1af
532,24,15,25,15,22,15,22,15,21,15,22,17,22,17,23,17,23,17,23,17,23,17,23,17,22,17,23,17,11/30/2025 12:00:00 AM,200,2337.4972471241,763a6121-49f9-493a-93d3-386fdd3c44c0
531,11,24,11,24,11,24,11,24,11,24,11,24,11,24,11,24,11,24,14,25,14,25,14,25,14,25,14,25,11/30/2025 12:00:00 AM,201,195.938157635571,f9dbdb9b-2601-4059-a3ba-196eacc60b1e
529,7,13,7,13,7,13,7,13,7,13,7,15,7,15,7,15,7,15,8,13,8,13,8,13,8,13,8,13,11/30/2025 12:00:00 AM,202,1590.09362240979,156026fa-e8f4-4fae-95db-3772200060d0
533,24,15,25,15,23,15,23,15,23,15,23,18,23,18,24,18,24,18,23,17,22,17,22,17,22,17,23,19,11/30/2025 12:00:00 AM,203,1035.63050077256,a8fcb8b8-8e6f-45f0-927b-150c2a2d8a5c
530,8,20,8,20,8,20,8,20,8,20,8,20,8,20,8,20,9,18,10,22,10,22,10,22,10,22,10,22,11/30/2025 12:00:00 AM,204,2025.25931758724,d4817737-5747-4a17-9a95-f48a8f1f82ef
534,6,9,6,9,6,9,6,9,6,9,6,9,6,9,6,10,7,10,8,13,8,13,8,13,8,13,8,13,11/30/2025 12:00:00 AM,205,1826.16615187507,a6132c6a-c552-4b75-b1bc-621a39b85ef0
521,15,12,15,12,15,12,14,12,15,12,15,12,16,12,18,16,18,16,18,16,17,16,17,16,17,20,17,20,11/30/2025 12:00:00 AM,206,1170.04294964748,b145891b-e953-4941-ac38-b828befc1293
519,22,12,22,12,22,12,20,11,20,15,19,15,20,15,22,15,22,15,22,15,21,15,21,15,21,15,22,15,11/30/2025 12:00:00 AM,207,850.282225645713,9fdb5a5d-b589-4de3-a3d6-09ae0b1c50de
520,42,12,40,12,38,12,38,12,37,12,37,12,37,12,38,13,38,13,38,13,39,13,39,13,39,13,41,15,11/30/2025 12:00:00 AM,208,720.097149241737,2ca792c0-2423-488e-949e-957edbc6671f
504,7,16,7,16,7,16,7,16,7,20,7,20,7,20,7,20,7,18,7,18,6,18,6,18,8,18,8,18,11/30/2025 12:00:00 AM,209,2194.56918571183,1f3d6898-973a-44c0-970f-a1ba05d5e6ae
493,10,17,10,17,10,17,12,20,11,22,11,23,11,23,11,23,12,15,12,15,11,15,11,15,10,20,11,20,11/30/2025 12:00:00 AM,210,1799.50951668692,e7a2b2fc-c6b1-44b3-af63-930a978fe976
555,10,15,10,15,10,15,12,17,13,19,13,19,12,18,12,18,12,18,12,18,12,18,12,18,13,17,13,20,11/30/2025 12:00:00 AM,211,2877.82808021983,c9a0b32c-6133-48f5-aebd-eb3ee2a0d1b5
556,4,12,4,15,4,15,4,15,4,15,4,15,4,14,5,13,5,13,6,15,5,15,3,18,3,18,4,15,11/30/2025 12:00:00 AM,212,3999.95909267046,80fadf11-3939-427e-a5b4-cb0c5b32b07c
553,8,15,8,15,8,15,7,14,8,13,8,13,8,17,9,17,9,17,9,17,8,17,7,16,9,16,9,16,11/30/2025 12:00:00 AM,213,284.705784619877,b3e3c46e-a8a6-48d3-9301-a93fae020e3a
557,14,15,14,15,14,15,14,15,15,19,15,19,14,19,15,18,15,18,15,18,14,18,16,16,16,17,15,15,11/30/2025 12:00:00 AM,214,464.376281794362,a1a7705e-6f89-4cf1-8e4d-908f72fd853c
554,4,9,4,9,4,9,4,9,4,9,4,9,3,10,3,10,3,10,3,10,3,10,4,10,3,13,3,13,11/30/2025 12:00:00 AM,215,441.210493932888,a0dd4edf-1e80-452f-8ac3-471ef668dc57
558,16,15,16,15,16,15,16,15,16,18,16,18,16,18,17,17,17,17,17,17,16,17,19,16,18,17,17,15,11/30/2025 12:00:00 AM,216,382.771261446336,a20c0a95-9815-4e1d-82f1-30aa3364ac25
560,10,15,9,18,9,18,8,21,10,22,10,22,10,22,12,20,12,20,12,20,12,20,15,15,14,18,12,13,11/30/2025 12:00:00 AM,217,2886.26683970793,5cd445c1-9ab1-4f97-b257-182bbf9ebf24
561,11,14,10,16,10,16,10,16,11,17,10,16,10,16,14,15,14,15,14,18,14,18,17,13,16,13,15,17,11/30/2025 12:00:00 AM,218,4020.81614564754,501abe77-8e02-4e3f-8d0d-95b5ff202234
584,14,11,13,10,13,10,15,12,14,12,13,12,13,12,14,12,17,14,17,14,17,14,17,14,17,18,17,18,11/30/2025 12:00:00 AM,219,1442.63790897899,7d1a7b03-e9d7-4e66-a584-93e369ccda41
587,7,15,6,15,6,15,7,16,6,16,6,16,6,16,6,16,8,20,8,20,9,20,9,20,9,19,9,19,11/30/2025 12:00:00 AM,220,1745.9326633338,45faff7b-ef91-4696-8232-6b95e7dae358
562,5,16,4,20,4,20,5,24,4,24,4,24,4,24,5,24,6,22,6,22,6,22,6,22,6,22,6,22,11/30/2025 12:00:00 AM,221,4181.60472984586,19323bd1-0242-4772-a417-a0ad09ae7288
588,7,12,7,12,7,12,7,12,7,12,7,12,7,12,8,12,8,12,8,12,8,12,8,12,8,14,8,14,11/30/2025 12:00:00 AM,222,1285.17065163684,bd128caa-c295-46c8-b9c2-bb5cb7b4d0bb
580,8,12,8,13,8,13,8,13,8,14,8,14,8,14,9,13,10,14,10,14,10,14,10,14,10,13,10,13,11/30/2025 12:00:00 AM,223,303.106198956861,97a74066-845b-482b-b9e2-be19bcd55222
589,2,15,2,15,2,15,2,15,2,15,2,15,2,15,2,15,3,25,3,25,3,25,3,25,3,25,3,25,11/30/2025 12:00:00 AM,224,2275.23292990265,da5ce345-8750-432e-9608-f8791bbab2ff
581,4,16,4,18,4,18,4,14,4,14,5,15,5,15,4,15,4,22,5,15,4,15,5,14,5,14,5,15,11/30/2025 12:00:00 AM,225,2224.42832579813,0baffc3d-8a53-4c9e-96fb-3ecbdb4c7183
559,6,12,6,12,6,12,6,12,6,13,6,13,6,13,6,15,6,15,6,15,6,15,6,15,7,14,7,14,11/30/2025 12:00:00 AM,226,1594.03964789654,fcc4b2fd-80e5-4fb9-9b74-ba0667ffb541
552,3,12,3,13,3,13,3,13,3,14,3,14,4,13,4,12,4,12,4,12,3,16,3,16,3,17,3,17,11/30/2025 12:00:00 AM,227,3623.51606387524,2d288d04-4ae8-4abf-a0fb-ceb2c9f24b58
551,13,13,13,13,13,13,12,12,13,12,13,12,13,11,14,15,14,15,14,15,13,16,13,16,12,20,12,20,11/30/2025 12:00:00 AM,228,2687.20815369221,6de5009b-962f-41dc-9e9c-7b7cdd46aa59
582,32,26,32,26,32,26,32,26,32,26,32,30,32,30,37,32,37,32,36,35,37,35,37,35,37,35,42,35,11/30/2025 12:00:00 AM,229,4261.39317481784,b447296f-7783-4f14-897a-e29d6bf4f2b1
583,27,10,27,10,27,10,27,10,27,10,27,10,10,20,28,10,28,10,28,10,28,10,28,10,28,10,28,10,11/30/2025 12:00:00 AM,230,547.238517215584,98ba722e-2776-4f7e-a730-e2ce0075e940
585,29,10,27,12,27,12,27,12,26,12,26,12,15,20,27,12,27,12,27,12,27,12,28,12,29,12,31,17,11/30/2025 12:00:00 AM,231,348.657506167525,33214daf-bdfe-476a-9a71-7d4d84b8609d
586,20,5,20,7,20,7,18,7,20,7,20,7,21,7,22,7,22,7,23,7,22,7,22,7,22,7,23,7,11/30/2025 12:00:00 AM,232,250.169218571214,65fc4cae-53dd-4c17-a756-2b64346cf565
